User ID,Date,Steps,Calories Burned,Active Minutes,Sleep Hours,Heart Rate
user123,14-12-2024,23860,2990,48,8,88
john_doe,06-12-2024,26063,3223,18,9,109
sarah_smith,14-12-2024,27959,1375,20,9,55
jane_doe,20-12-2024,23947,3844,132,7,129
mike_jones,27-12-2024,26568,1190,168,4,82
alex_123,07-12-2024,8185,526,61,9,172
sammy23,12-12-2024,8721,1494,101,6,178
lisa_sm,06-12-2024,15890,1725,120,6,72
jimmy_456,22-12-2024,3041,3034,94,6,161
emily_789,19-12-2024,2221,3870,160,5,81
mark_321,02-12-2024,19270,459,176,6,137
susan_555,08-12-2024,16605,3577,127,4,148
chris_777,06-12-2024,23662,1084,92,8,89
kate_999,16-12-2024,16365,3033,46,9,148
david_111,30-12-2024,10967,1863,128,6,99
laura_222,26-12-2024,959,1149,155,10,121
steve_444,20-12-2024,5696,3159,109,5,66
olivia_666,17-12-2024,6904,2485,87,8,77
peter_888,23-12-2024,19531,2321,155,4,130
rachel_000,26-12-2024,23895,1479,163,6,72
matt_654,13-12-2024,7503,2622,166,4,167
natalie_321,22-12-2024,26696,3847,72,6,74
kevin_987,18-12-2024,16019,1910,135,5,165
hannah_234,04-12-2024,11707,3051,81,5,158
brian_876,07-12-2024,9121,3230,106,6,120
vicky_543,16-12-2024,3593,1380,48,7,179
jason_345,06-12-2024,26126,2379,169,5,154
carol_789,15-12-2024,17478,638,39,7,91
daniel_654,19-12-2024,16903,868,19,5,105
tina_321,21-12-2024,22336,3930,63,6,60
user123,14-12-2024,29025,2542,15,9,141
john_doe,29-12-2024,19103,1127,63,10,83
sarah_smith,10-12-2024,22101,771,137,6,147
jane_doe,19-12-2024,16223,3676,144,8,68
mike_jones,08-12-2024,18058,882,179,10,74
alex_123,06-12-2024,24904,3879,140,5,83
sammy23,19-12-2024,20013,2358,35,9,121
lisa_sm,26-12-2024,26672,3595,12,4,63
jimmy_456,12-12-2024,22339,1729,16,10,167
emily_789,24-12-2024,19286,2097,110,9,135
mark_321,22-12-2024,21350,169,144,9,70
susan_555,30-12-2024,25442,2760,105,10,94
chris_777,04-12-2024,15022,1251,128,5,133
kate_999,15-12-2024,24619,1875,137,9,56
david_111,27-12-2024,23200,188,47,7,156
laura_222,08-12-2024,22596,2990,136,8,52
steve_444,02-12-2024,28528,3537,47,8,126
olivia_666,29-12-2024,14979,989,155,4,67
peter_888,20-12-2024,12665,2145,66,6,117
rachel_000,02-12-2024,4779,1130,109,10,54
matt_654,08-12-2024,27783,2388,155,9,179
natalie_321,24-12-2024,21788,3125,179,8,123
kevin_987,17-12-2024,21997,751,40,4,55
hannah_234,09-12-2024,17325,487,66,5,121
brian_876,07-12-2024,10919,3743,99,5,74
vicky_543,12-12-2024,14063,293,161,8,85
jason_345,08-12-2024,9027,2220,141,10,97
carol_789,16-12-2024,11812,3018,73,10,106
daniel_654,20-12-2024,8698,1664,113,6,98
tina_321,04-12-2024,26430,3125,97,5,78
user123,01-12-2024,21405,1414,156,4,105
john_doe,07-12-2024,29280,3799,111,4,121
sarah_smith,22-12-2024,15469,582,82,8,129
jane_doe,04-12-2024,10791,386,71,8,102
mike_jones,25-12-2024,17372,3952,20,5,92
alex_123,18-12-2024,153,119,112,5,117
sammy23,30-12-2024,27963,2908,131,10,149
lisa_sm,04-12-2024,21702,3286,65,7,54
